"0","library(httr)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Download the Excel file from GitHub"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","url <- ""https://github.com/karolo89/WEBKOE/raw/main/BrandPerception/%40TriMet_followers.xlsx"""
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","temp_file <- tempfile()  # Create a temporary file"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","GET(url, write_disk(temp_file))  # Download the file"
"1","Response ["
"1",""
"1","https://raw.githubusercontent.com/karolo89/WEBKOE/main/BrandPerception/%40TriMet_followers.xlsx"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2023-07-02 03:06"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","200"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/octet-stream"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","5.17 MB"
"1",""
"1","
"
"1","<ON DISK> "
"1"," "
"1","C:\Users\karol\AppData\Local\Temp\RtmpQXZBCp\file69dc1f932bbe"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Read the Excel file"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","tweets <- read_excel(temp_file)"
"0",""
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
